New Code,Old Code,Area,Year,Value
E09000005,00AE,Brent,2017,15.76
E09000006,00AF,Bromley,2002,6.48
E09000006,00AF,Bromley,2003,7.07
E09000006,00AF,Bromley,2004,7.54
E09000006,00AF,Bromley,2005,7.45
E09000006,00AF,Bromley,2006,7.54
E09000006,00AF,Bromley,2007,7.71
E09000006,00AF,Bromley,2008,7.47
E09000006,00AF,Bromley,2009,6.99
E09000006,00AF,Bromley,2010,7.82
E09000006,00AF,Bromley,2011,8.06
E09000006,00AF,Bromley,2012,7.64
E09000006,00AF,Bromley,2013,7.93
E09000006,00AF,Bromley,2014,8.92
E09000006,00AF,Bromley,2015,9.93
E09000006,00AF,Bromley,2016,10.83
E09000006,00AF,Bromley,2017,10.74
E09000007,00AG,Camden,2002,9.71
E09000007,00AG,Camden,2003,9.24
E09000007,00AG,Camden,2004,10.4
E09000007,00AG,Camden,2005,10.29
E09000007,00AG,Camden,2006,10.38
E09000007,00AG,Camden,2007,11.4
E09000007,00AG,Camden,2008,11.97
E09000007,00AG,Camden,2009,11.15
E09000007,00AG,Camden,2010,12.63
E09000007,00AG,Camden,2011,13.96
E09000007,00AG,Camden,2012,13.3
E09000007,00AG,Camden,2013,15.15
E09000007,00AG,Camden,2014,17.43
E09000007,00AG,Camden,2015,17.12
E09000007,00AG,Camden,2016,18.49
E09000007,00AG,Camden,2017,18.97
E09000008,00AH,Croydon,2002,5.82
E09000008,00AH,Croydon,2003,6.55
E09000008,00AH,Croydon,2004,7.23
E09000008,00AH,Croydon,2005,7.31
E09000008,00AH,Croydon,2006,7.38
E09000008,00AH,Croydon,2007,7.94
E09000008,00AH,Croydon,2008,7.82
E09000008,00AH,Croydon,2009,6.8
E09000008,00AH,Croydon,2010,7.17
E09000008,00AH,Croydon,2011,7.27
E09000008,00AH,Croydon,2012,7.41
E09000008,00AH,Croydon,2013,7.54
E09000008,00AH,Croydon,2014,7.82
E09000008,00AH,Croydon,2015,8.98
E09000008,00AH,Croydon,2016,10.18
E09000008,00AH,Croydon,2017,10.7
E09000009,00AJ,Ealing,2002,7.08
E09000009,00AJ,Ealing,2003,8.43
E09000009,00AJ,Ealing,2004,8.63
E09000009,00AJ,Ealing,2005,8.96
E09000009,00AJ,Ealing,2006,8.88
E09000009,00AJ,Ealing,2007,9.22
E09000009,00AJ,Ealing,2008,9.66
E09000009,00AJ,Ealing,2009,8.07
E09000009,00AJ,Ealing,2010,9.61
E09000009,00AJ,Ealing,2011,9.42
E09000009,00AJ,Ealing,2012,9.94
E09000009,00AJ,Ealing,2013,10.93
E09000009,00AJ,Ealing,2014,12.24
E09000009,00AJ,Ealing,2015,14.34
E09000009,00AJ,Ealing,2016,14.73
E09000009,00AJ,Ealing,2017,14.7
E09000010,00AK,Enfield,2002,6.03
E09000010,00AK,Enfield,2003,7.37
E09000010,00AK,Enfield,2004,7.27
E09000010,00AK,Enfield,2005,7.83
E09000010,00AK,Enfield,2006,7.76
E09000010,00AK,Enfield,2007,8.17
E09000010,00AK,Enfield,2008,8.44
E09000010,00AK,Enfield,2009,7.76
E09000010,00AK,Enfield,2010,8
E09000010,00AK,Enfield,2011,8.26
E09000010,00AK,Enfield,2012,8.26
E09000010,00AK,Enfield,2013,8.43
E09000010,00AK,Enfield,2014,9.16
E09000010,00AK,Enfield,2015,10.35
E09000010,00AK,Enfield,2016,12.16
E09000010,00AK,Enfield,2017,13
E09000011,00AL,Greenwich,2002,5.99
E09000011,00AL,Greenwich,2003,6.43
E09000011,00AL,Greenwich,2004,6.85
E09000011,00AL,Greenwich,2005,7.4
E09000011,00AL,Greenwich,2006,7.68
E09000011,00AL,Greenwich,2007,7.53
E09000011,00AL,Greenwich,2008,7.88
E09000011,00AL,Greenwich,2009,6.74
E09000011,00AL,Greenwich,2010,7.61
E09000011,00AL,Greenwich,2011,8.17
E09000011,00AL,Greenwich,2012,7.96
E09000011,00AL,Greenwich,2013,8.1
E09000011,00AL,Greenwich,2014,10.09
E09000011,00AL,Greenwich,2015,10.56
E09000011,00AL,Greenwich,2016,11.87
E09000011,00AL,Greenwich,2017,12.74
E09000012,00AM,Hackney,2002,7.37
E09000012,00AM,Hackney,2003,8.19
E09000012,00AM,Hackney,2004,8.7
E09000012,00AM,Hackney,2005,8.25
E09000012,00AM,Hackney,2006,9.48
E09000012,00AM,Hackney,2007,9.04
E09000012,00AM,Hackney,2008,9.06
E09000012,00AM,Hackney,2009,8.9
E09000012,00AM,Hackney,2010,9.62
E09000012,00AM,Hackney,2011,9.21
E09000012,00AM,Hackney,2012,10.41
E09000012,00AM,Hackney,2013,11.42
E09000012,00AM,Hackney,2014,12.82
E09000012,00AM,Hackney,2015,14.34
E09000012,00AM,Hackney,2016,16.67
E09000012,00AM,Hackney,2017,15.5
E09000013,00AN,Hammersmith and Fulham,2002,8.55
E09000013,00AN,Hammersmith and Fulham,2003,9.33
E09000013,00AN,Hammersmith and Fulham,2004,9.89
E09000013,00AN,Hammersmith and Fulham,2005,10.78
E09000013,00AN,Hammersmith and Fulham,2006,10.8
E09000013,00AN,Hammersmith and Fulham,2007,11.67
E09000013,00AN,Hammersmith and Fulham,2008,11.76
E09000013,00AN,Hammersmith and Fulham,2009,11.07
E09000013,00AN,Hammersmith and Fulham,2010,12.36
E09000013,00AN,Hammersmith and Fulham,2011,13.11
E09000013,00AN,Hammersmith and Fulham,2012,12.48
E09000013,00AN,Hammersmith and Fulham,2013,14.45
E09000013,00AN,Hammersmith and Fulham,2014,16.95
E09000013,00AN,Hammersmith and Fulham,2015,19.28
E09000013,00AN,Hammersmith and Fulham,2016,19.21
E09000013,00AN,Hammersmith and Fulham,2017,19.2
E09000014,00AP,Haringey,2002,7.03
E09000014,00AP,Haringey,2003,7.53
E09000014,00AP,Haringey,2004,7.8
E09000014,00AP,Haringey,2005,8.13
E09000014,00AP,Haringey,2006,8.04
E09000014,00AP,Haringey,2007,8.59
E09000014,00AP,Haringey,2008,9.02
E09000014,00AP,Haringey,2009,8.38
E09000014,00AP,Haringey,2010,9.5
E09000014,00AP,Haringey,2011,9.93
E09000014,00AP,Haringey,2012,10.28
E09000014,00AP,Haringey,2013,11.32
E09000014,00AP,Haringey,2014,12.56
E09000014,00AP,Haringey,2015,13.68
E09000014,00AP,Haringey,2016,14.96
E09000014,00AP,Haringey,2017,15.93
E09000015,00AQ,Harrow,2002,7.59
E09000015,00AQ,Harrow,2003,9.2
E09000015,00AQ,Harrow,2004,9.26
E09000015,00AQ,Harrow,2005,9.29
E09000015,00AQ,Harrow,2006,9.26
E09000015,00AQ,Harrow,2007,9.4
E09000015,00AQ,Harrow,2008,8.8
E09000015,00AQ,Harrow,2009,7.82
E09000015,00AQ,Harrow,2010,8.94
E09000015,00AQ,Harrow,2011,9.55
E09000015,00AQ,Harrow,2012,10.06
E09000015,00AQ,Harrow,2013,9.76
E09000015,00AQ,Harrow,2014,11.27
E09000015,00AQ,Harrow,2015,11.85
E09000015,00AQ,Harrow,2016,13.29
E09000015,00AQ,Harrow,2017,14.6
E09000016,00AR,Havering,2002,5.63
E09000016,00AR,Havering,2003,6.53
E09000016,00AR,Havering,2004,6.91
E09000016,00AR,Havering,2005,6.73
E09000016,00AR,Havering,2006,7.02
E09000016,00AR,Havering,2007,7.52
E09000016,00AR,Havering,2008,7.2
E09000016,00AR,Havering,2009,6.54
E09000016,00AR,Havering,2010,7.08
E09000016,00AR,Havering,2011,7.29
E09000016,00AR,Havering,2012,6.87
E09000016,00AR,Havering,2013,7.34
E09000016,00AR,Havering,2014,7.99
E09000016,00AR,Havering,2015,8.73
E09000016,00AR,Havering,2016,9.78
E09000016,00AR,Havering,2017,10.62
E09000017,00AS,Hillingdon,2002,6.47
E09000017,00AS,Hillingdon,2003,7.26
E09000017,00AS,Hillingdon,2004,7.56
E09000017,00AS,Hillingdon,2005,7.87
E09000017,00AS,Hillingdon,2006,8.55
E09000017,00AS,Hillingdon,2007,8.39
E09000017,00AS,Hillingdon,2008,8.65
E09000017,00AS,Hillingdon,2009,7.94
E09000017,00AS,Hillingdon,2010,8.26
E09000017,00AS,Hillingdon,2011,8.13
E09000017,00AS,Hillingdon,2012,7.96
E09000017,00AS,Hillingdon,2013,8.34
E09000017,00AS,Hillingdon,2014,9.33
E09000017,00AS,Hillingdon,2015,10.32
E09000017,00AS,Hillingdon,2016,11.64
E09000017,00AS,Hillingdon,2017,13.09
E09000018,00AT,Hounslow,2002,6.98
E09000018,00AT,Hounslow,2003,7.91
E09000018,00AT,Hounslow,2004,8.65
E09000018,00AT,Hounslow,2005,8.4
E09000018,00AT,Hounslow,2006,9.02
E09000018,00AT,Hounslow,2007,9.34
E09000018,00AT,Hounslow,2008,9.02
E09000018,00AT,Hounslow,2009,8.46
E09000018,00AT,Hounslow,2010,8.54
E09000018,00AT,Hounslow,2011,8.55
E09000018,00AT,Hounslow,2012,8.67
E09000018,00AT,Hounslow,2013,9.21
E09000018,00AT,Hounslow,2014,10.3
E09000018,00AT,Hounslow,2015,11.59
E09000018,00AT,Hounslow,2016,12.62
E09000018,00AT,Hounslow,2017,11.9
E09000019,00AU,Islington,2002,8.71
E09000019,00AU,Islington,2003,8.76
E09000019,00AU,Islington,2004,8.67
E09000019,00AU,Islington,2005,8.93
E09000019,00AU,Islington,2006,8.91
E09000019,00AU,Islington,2007,10.28
E09000019,00AU,Islington,2008,10.84
E09000019,00AU,Islington,2009,9.99
E09000019,00AU,Islington,2010,10.95
E09000019,00AU,Islington,2011,11.18
E09000019,00AU,Islington,2012,10.64
E09000019,00AU,Islington,2013,12.55
E09000019,00AU,Islington,2014,13.57
E09000019,00AU,Islington,2015,16.24
E09000019,00AU,Islington,2016,16.51
E09000019,00AU,Islington,2017,16.24
E09000020,00AW,Kensington and Chelsea,2002,10.68
E09000020,00AW,Kensington and Chelsea,2003,10.65
E09000020,00AW,Kensington and Chelsea,2004,10.04
E09000020,00AW,Kensington and Chelsea,2005,10.86
E09000020,00AW,Kensington and Chelsea,2006,11.19
E09000020,00AW,Kensington and Chelsea,2007,15.48
E09000020,00AW,Kensington and Chelsea,2008,15.17
E09000020,00AW,Kensington and Chelsea,2009,13.89
E09000020,00AW,Kensington and Chelsea,2010,15.93
E09000020,00AW,Kensington and Chelsea,2011,16.48
E09000020,00AW,Kensington and Chelsea,2012,21.32
E09000020,00AW,Kensington and Chelsea,2013,20.94
E09000020,00AW,Kensington and Chelsea,2014,25.28
E09000020,00AW,Kensington and Chelsea,2015,29.71
E09000020,00AW,Kensington and Chelsea,2016,30.49
E09000020,00AW,Kensington and Chelsea,2017,28.89
E09000021,00AX,Kingston upon Thames,2002,7.16
E09000021,00AX,Kingston upon Thames,2003,7.77
E09000021,00AX,Kingston upon Thames,2004,8.47
E09000021,00AX,Kingston upon Thames,2005,8.38
E09000021,00AX,Kingston upon Thames,2006,8.1
E09000021,00AX,Kingston upon Thames,2007,8.52
E09000021,00AX,Kingston upon Thames,2008,9.5
E09000021,00AX,Kingston upon Thames,2009,7.99
E09000021,00AX,Kingston upon Thames,2010,8.78
E09000021,00AX,Kingston upon Thames,2011,8.6
E09000021,00AX,Kingston upon Thames,2012,8.69
E09000021,00AX,Kingston upon Thames,2013,9.06
E09000021,00AX,Kingston upon Thames,2014,10.19
E09000021,00AX,Kingston upon Thames,2015,10.88
E09000021,00AX,Kingston upon Thames,2016,11.83
E09000021,00AX,Kingston upon Thames,2017,12.86
E09000022,00AY,Lambeth,2002,8.02
E09000022,00AY,Lambeth,2003,7.59
E09000022,00AY,Lambeth,2004,8.32
E09000022,00AY,Lambeth,2005,8.21
E09000022,00AY,Lambeth,2006,8.97
E09000022,00AY,Lambeth,2007,9.36
E09000022,00AY,Lambeth,2008,9.49
E09000022,00AY,Lambeth,2009,8.19
E09000022,00AY,Lambeth,2010,8.97
E09000022,00AY,Lambeth,2011,8.95
E09000022,00AY,Lambeth,2012,9.83
E09000022,00AY,Lambeth,2013,10.14
E09000022,00AY,Lambeth,2014,12.43
E09000022,00AY,Lambeth,2015,13.53
E09000022,00AY,Lambeth,2016,15.01
E09000022,00AY,Lambeth,2017,14.98
E09000023,00AZ,Lewisham,2002,5.85
E09000023,00AZ,Lewisham,2003,6.35
E09000023,00AZ,Lewisham,2004,6.53
E09000023,00AZ,Lewisham,2005,6.94
E09000023,00AZ,Lewisham,2006,7.34
E09000023,00AZ,Lewisham,2007,7.97
E09000023,00AZ,Lewisham,2008,8.06
E09000023,00AZ,Lewisham,2009,7.29
E09000023,00AZ,Lewisham,2010,7.63
E09000023,00AZ,Lewisham,2011,8.08
E09000023,00AZ,Lewisham,2012,7.76
E09000023,00AZ,Lewisham,2013,7.69
E09000023,00AZ,Lewisham,2014,9.33
E09000023,00AZ,Lewisham,2015,10.88
E09000023,00AZ,Lewisham,2016,11.71
E09000023,00AZ,Lewisham,2017,12.26
E09000024,00BA,Merton,2002,6.81
E09000024,00BA,Merton,2003,7.22
E09000024,00BA,Merton,2004,7.83
E09000024,00BA,Merton,2005,7.84
E09000024,00BA,Merton,2006,8.57
E09000024,00BA,Merton,2007,8.5
E09000024,00BA,Merton,2008,8.46
E09000024,00BA,Merton,2009,7.53
E09000024,00BA,Merton,2010,8.61
E09000024,00BA,Merton,2011,8.93
E09000024,00BA,Merton,2012,8.59
E09000024,00BA,Merton,2013,9.43
E09000024,00BA,Merton,2014,11.48
E09000024,00BA,Merton,2015,11.98
E09000024,00BA,Merton,2016,13.42
E09000024,00BA,Merton,2017,12.86
E09000025,00BB,Newham,2002,6.47
E09000025,00BB,Newham,2003,7.65
E09000025,00BB,Newham,2004,8.27
E09000025,00BB,Newham,2005,8.09
E09000025,00BB,Newham,2006,8.55
E09000025,00BB,Newham,2007,9.29
E09000025,00BB,Newham,2008,9.4
E09000025,00BB,Newham,2009,7.7
E09000025,00BB,Newham,2010,7.96
E09000025,00BB,Newham,2011,8.12
E09000025,00BB,Newham,2012,8.21
E09000025,00BB,Newham,2013,8
E09000025,00BB,Newham,2014,9.66
E09000025,00BB,Newham,2015,10.79
E09000025,00BB,Newham,2016,12.24
E09000025,00BB,Newham,2017,13.41
E09000026,00BC,Redbridge,2002,6.22
E09000026,00BC,Redbridge,2003,7.07
E09000026,00BC,Redbridge,2004,8.27
E09000026,00BC,Redbridge,2005,7.96
E09000026,00BC,Redbridge,2006,7.86
E09000026,00BC,Redbridge,2007,7.97
E09000026,00BC,Redbridge,2008,7.6
E09000026,00BC,Redbridge,2009,7.04
E09000026,00BC,Redbridge,2010,7.19
E09000026,00BC,Redbridge,2011,7.76
E09000026,00BC,Redbridge,2012,8.02
E09000026,00BC,Redbridge,2013,8.37
E09000026,00BC,Redbridge,2014,8.76
E09000026,00BC,Redbridge,2015,9.51
E09000026,00BC,Redbridge,2016,11.26
E09000026,00BC,Redbridge,2017,12.55
E09000027,00BD,Richmond upon Thames,2002,7.26
E09000027,00BD,Richmond upon Thames,2003,7.98
E09000027,00BD,Richmond upon Thames,2004,8.32
E09000027,00BD,Richmond upon Thames,2005,8.42
E09000027,00BD,Richmond upon Thames,2006,9.18
E09000027,00BD,Richmond upon Thames,2007,9.85
E09000027,00BD,Richmond upon Thames,2008,9.85
E09000027,00BD,Richmond upon Thames,2009,9.18
E09000027,00BD,Richmond upon Thames,2010,10.35
E09000027,00BD,Richmond upon Thames,2011,10.21
E09000027,00BD,Richmond upon Thames,2012,10.35
E09000027,00BD,Richmond upon Thames,2013,11.82
E09000027,00BD,Richmond upon Thames,2014,12.79
E09000027,00BD,Richmond upon Thames,2015,14.29
E09000027,00BD,Richmond upon Thames,2016,14.41
E09000027,00BD,Richmond upon Thames,2017,15.69
E09000028,00BE,Southwark,2002,7.54
E09000028,00BE,Southwark,2003,8.01
E09000028,00BE,Southwark,2004,8.44
E09000028,00BE,Southwark,2005,8.51
E09000028,00BE,Southwark,2006,8.17
E09000028,00BE,Southwark,2007,8.86
E09000028,00BE,Southwark,2008,8.98
E09000028,00BE,Southwark,2009,8.48
E09000028,00BE,Southwark,2010,9.15
E09000028,00BE,Southwark,2011,9.69
E09000028,00BE,Southwark,2012,9.61
E09000028,00BE,Southwark,2013,10.12
E09000028,00BE,Southwark,2014,12.13
E09000028,00BE,Southwark,2015,13.59
E09000028,00BE,Southwark,2016,14.72
E09000028,00BE,Southwark,2017,15.35
E09000029,00BF,Sutton,2002,6.29
E09000029,00BF,Sutton,2003,6.64
E09000029,00BF,Sutton,2004,7.33
E09000029,00BF,Sutton,2005,7.35
E09000029,00BF,Sutton,2006,7.55
E09000029,00BF,Sutton,2007,8.01
E09000029,00BF,Sutton,2008,8
E09000029,00BF,Sutton,2009,7.18
E09000029,00BF,Sutton,2010,7.36
E09000029,00BF,Sutton,2011,8
E09000029,00BF,Sutton,2012,7.83
E09000029,00BF,Sutton,2013,8.06
E09000029,00BF,Sutton,2014,8.72
E09000029,00BF,Sutton,2015,10
E09000029,00BF,Sutton,2016,10.54
E09000029,00BF,Sutton,2017,11.11
E09000030,00BG,Tower Hamlets,2002,7.81
E09000030,00BG,Tower Hamlets,2003,7.59
E09000030,00BG,Tower Hamlets,2004,7.97
E09000030,00BG,Tower Hamlets,2005,8.35
E09000030,00BG,Tower Hamlets,2006,8.56
E09000030,00BG,Tower Hamlets,2007,8.48
E09000030,00BG,Tower Hamlets,2008,9.12
E09000030,00BG,Tower Hamlets,2009,8.24
E09000030,00BG,Tower Hamlets,2010,8.88
E09000030,00BG,Tower Hamlets,2011,8.87
E09000030,00BG,Tower Hamlets,2012,8.7
E09000030,00BG,Tower Hamlets,2013,9
E09000030,00BG,Tower Hamlets,2014,10.88
E09000030,00BG,Tower Hamlets,2015,11.85
E09000030,00BG,Tower Hamlets,2016,12.81
E09000030,00BG,Tower Hamlets,2017,12.74
E09000031,00BH,Waltham Forest,2002,5.69
E09000031,00BH,Waltham Forest,2003,6.6
E09000031,00BH,Waltham Forest,2004,7.18
E09000031,00BH,Waltham Forest,2005,7.54
E09000031,00BH,Waltham Forest,2006,7.63
E09000031,00BH,Waltham Forest,2007,8.37
E09000031,00BH,Waltham Forest,2008,8.28
E09000031,00BH,Waltham Forest,2009,7.4
E09000031,00BH,Waltham Forest,2010,7.81
E09000031,00BH,Waltham Forest,2011,8.51
E09000031,00BH,Waltham Forest,2012,8.27
E09000031,00BH,Waltham Forest,2013,8.94
E09000031,00BH,Waltham Forest,2014,10.68
E09000031,00BH,Waltham Forest,2015,12.13
E09000031,00BH,Waltham Forest,2016,13.24
E09000031,00BH,Waltham Forest,2017,14.19
E09000032,00BJ,Wandsworth,2002,7.52
E09000032,00BJ,Wandsworth,2003,8.03
E09000032,00BJ,Wandsworth,2004,8.16
E09000032,00BJ,Wandsworth,2005,8.53
E09000032,00BJ,Wandsworth,2006,9.31
E09000032,00BJ,Wandsworth,2007,10.53
E09000032,00BJ,Wandsworth,2008,10.27
E09000032,00BJ,Wandsworth,2009,9.14
E09000032,00BJ,Wandsworth,2010,9.79
E09000032,00BJ,Wandsworth,2011,10.65
E09000032,00BJ,Wandsworth,2012,10.89
E09000032,00BJ,Wandsworth,2013,11.75
E09000032,00BJ,Wandsworth,2014,13.12
E09000032,00BJ,Wandsworth,2015,13.78
E09000032,00BJ,Wandsworth,2016,15.12
E09000032,00BJ,Wandsworth,2017,16.2
E09000033,00BK,Westminster,2002,11.01
E09000033,00BK,Westminster,2003,11.43
E09000033,00BK,Westminster,2004,10.54
E09000033,00BK,Westminster,2005,11.27
E09000033,00BK,Westminster,2006,12.32
E09000033,00BK,Westminster,2007,12.86
E09000033,00BK,Westminster,2008,12.93
E09000033,00BK,Westminster,2009,13.26
E09000033,00BK,Westminster,2010,12.15
E09000033,00BK,Westminster,2011,14.59
E09000033,00BK,Westminster,2012,14.09
E09000033,00BK,Westminster,2013,18.69
E09000033,00BK,Westminster,2014,20.38
E09000033,00BK,Westminster,2015,20.49
E09000033,00BK,Westminster,2016,23.48
E09000033,00BK,Westminster,2017,24.07
E12000001,A,North East,2002,3.29
E12000001,A,North East,2003,3.92
E12000001,A,North East,2004,4.71
E12000001,A,North East,2005,5.22
E12000001,A,North East,2006,5.73
E12000001,A,North East,2007,5.75
E12000001,A,North East,2008,5.55
E12000001,A,North East,2009,5.16
E12000001,A,North East,2010,5.37
E12000001,A,North East,2011,5.11
E12000001,A,North East,2012,5.01
E12000001,A,North East,2013,4.99
E12000001,A,North East,2014,5.04
E12000001,A,North East,2015,5.17
E12000001,A,North East,2016,5.2
E12000001,A,North East,2017,5.18
E12000002,B,North West,2002,3.5
E12000002,B,North West,2003,3.99
E12000002,B,North West,2004,4.79
E12000002,B,North West,2005,5.29
E12000002,B,North West,2006,5.67
E12000002,B,North West,2007,5.85
E12000002,B,North West,2008,5.55
E12000002,B,North West,2009,5.21
E12000002,B,North West,2010,5.42
E12000002,B,North West,2011,5.28
E12000002,B,North West,2012,5.23
E12000002,B,North West,2013,5.14
E12000002,B,North West,2014,5.41
E12000002,B,North West,2015,5.54
E12000002,B,North West,2016,5.64
E12000002,B,North West,2017,5.81
E12000003,D,Yorkshire And The Humber,2002,3.54
E12000003,D,Yorkshire And The Humber,2003,4.21
E12000003,D,Yorkshire And The Humber,2004,5.13
E12000003,D,Yorkshire And The Humber,2005,5.49
E12000003,D,Yorkshire And The Humber,2006,5.72
E12000003,D,Yorkshire And The Humber,2007,6
E12000003,D,Yorkshire And The Humber,2008,5.7
E12000003,D,Yorkshire And The Humber,2009,5.25
E12000003,D,Yorkshire And The Humber,2010,5.64
E12000003,D,Yorkshire And The Humber,2011,5.39
E12000003,D,Yorkshire And The Humber,2012,5.35
E12000003,D,Yorkshire And The Humber,2013,5.29
E12000003,D,Yorkshire And The Humber,2014,5.54
E12000003,D,Yorkshire And The Humber,2015,5.69
E12000003,D,Yorkshire And The Humber,2016,5.78
E12000003,D,Yorkshire And The Humber,2017,5.91
E12000004,E,East Midlands,2002,4.1
E12000004,E,East Midlands,2003,4.94
E12000004,E,East Midlands,2004,5.87
E12000004,E,East Midlands,2005,5.95
E12000004,E,East Midlands,2006,6.08
E12000004,E,East Midlands,2007,6.34
E12000004,E,East Midlands,2008,5.99
E12000004,E,East Midlands,2009,5.38
E12000004,E,East Midlands,2010,5.73
E12000004,E,East Midlands,2011,5.63
E12000004,E,East Midlands,2012,5.48
E12000004,E,East Midlands,2013,5.52
E12000004,E,East Midlands,2014,5.84
E12000004,E,East Midlands,2015,6.13
E12000004,E,East Midlands,2016,6.21
E12000004,E,East Midlands,2017,6.6
E12000005,F,West Midlands,2002,4.43
E12000005,F,West Midlands,2003,5.2
E12000005,F,West Midlands,2004,6.01
E12000005,F,West Midlands,2005,6.17
E12000005,F,West Midlands,2006,6.33
E12000005,F,West Midlands,2007,6.47
E12000005,F,West Midlands,2008,6.09
E12000005,F,West Midlands,2009,5.83
E12000005,F,West Midlands,2010,6.17
E12000005,F,West Midlands,2011,5.92
E12000005,F,West Midlands,2012,5.89
E12000005,F,West Midlands,2013,5.84
E12000005,F,West Midlands,2014,6.19
E12000005,F,West Midlands,2015,6.29
E12000005,F,West Midlands,2016,6.4
E12000005,F,West Midlands,2017,6.59
E12000006,G,East,2002,5.45
E12000006,G,East,2003,6.18
E12000006,G,East,2004,6.73
E12000006,G,East,2005,6.93
E12000006,G,East,2006,7.07
E12000006,G,East,2007,7.32
E12000006,G,East,2008,7.15
E12000006,G,East,2009,6.41
E12000006,G,East,2010,6.94
E12000006,G,East,2011,6.83
E12000006,G,East,2012,6.79
E12000006,G,East,2013,6.94
E12000006,G,East,2014,7.3
E12000006,G,East,2015,7.86
E12000006,G,East,2016,8.33
E12000006,G,East,2017,9.1
E12000007,H,London,2002,6.9
E12000007,H,London,2003,7.44
E12000007,H,London,2004,7.95
E12000007,H,London,2005,8.09
E12000007,H,London,2006,8.37
E12000007,H,London,2007,8.38
E12000007,H,London,2008,8.52
E12000007,H,London,2009,7.83
E12000007,H,London,2010,8.75
E12000007,H,London,2011,9.18
E12000007,H,London,2012,9.15
E12000007,H,London,2013,9.62
E12000007,H,London,2014,10.77
E12000007,H,London,2015,11.78
E12000007,H,London,2016,12.91
E12000007,H,London,2017,13.24
E12000008,J,South East,2002,6.12
E12000008,J,South East,2003,6.93
E12000008,J,South East,2004,7.29
E12000008,J,South East,2005,7.53
E12000008,J,South East,2006,7.67
E12000008,J,South East,2007,8.06
E12000008,J,South East,2008,7.89
E12000008,J,South East,2009,6.98
